Device Name,4R
Device Model,Kestrel DROP 2
Serial Number,3076484
FORMATTED DATE_TIME,Temperature,Relative Humidity,Heat Index,Dew Point,Data Type,Record name,Start time,Duration (H:M:S),Location description,Location address,Location coordinates,Notes
yyyy-MM-dd hh:mm:ss a,°C,%,°C,°C
2025-07-12 11:00:00 PM,17.0,90.5,17.2,15.4,point
2025-07-12 11:30:00 PM,16.8,90.1,17.1,15.2,point
2025-07-13 12:00:00 AM,16.9,90.0,17.0,15.2,point
2025-07-13 12:30:00 AM,16.8,90.8,17.1,15.3,point
2025-07-13 01:00:00 AM,18.9,88.0,19.1,16.8,point
2025-07-13 01:30:00 AM,19.0,85.8,19.2,16.6,point
2025-07-13 02:00:00 AM,19.1,86.7,19.3,16.8,point
2025-07-13 02:30:00 AM,19.1,86.1,19.3,16.7,point
2025-07-13 03:00:00 AM,19.2,86.2,19.4,16.9,point
2025-07-13 03:30:00 AM,19.2,85.6,19.3,16.7,point
2025-07-13 04:00:00 AM,19.2,85.7,19.4,16.8,point
2025-07-13 04:30:00 AM,19.1,85.3,19.3,16.6,point
2025-07-13 05:00:00 AM,19.2,85.3,19.3,16.7,point
2025-07-13 05:30:00 AM,19.1,85.2,19.3,16.6,point
2025-07-13 06:00:00 AM,19.2,85.1,19.4,16.7,point
2025-07-13 06:30:00 AM,19.2,84.5,19.4,16.5,point
2025-07-13 07:00:00 AM,19.2,84.6,19.4,16.6,point
2025-07-13 07:30:00 AM,19.2,84.1,19.3,16.4,point
2025-07-13 08:00:00 AM,19.5,84.7,19.8,16.9,point
2025-07-13 08:30:00 AM,19.9,84.2,20.1,17.1,point
2025-07-13 09:00:00 AM,20.4,83.7,20.8,17.5,point
2025-07-13 09:30:00 AM,20.8,82.9,21.4,17.8,point
2025-07-13 10:00:00 AM,21.2,82.4,21.7,18.1,point
2025-07-13 10:30:00 AM,21.6,82.1,22.2,18.4,point
2025-07-13 11:00:00 AM,21.8,81.6,22.4,18.5,point
2025-07-13 11:30:00 AM,22.1,81.2,22.9,18.8,point
2025-07-13 12:00:00 PM,22.4,80.9,23.1,18.9,point
2025-07-13 12:30:00 PM,22.8,80.7,23.6,19.3,point
2025-07-13 01:00:00 PM,23.1,80.1,24.1,19.5,point
2025-07-13 01:30:00 PM,23.6,79.8,24.5,19.9,point
2025-07-13 02:00:00 PM,23.5,78.9,24.5,19.7,point
2025-07-13 02:30:00 PM,23.3,78.5,24.2,19.4,point
2025-07-13 03:00:00 PM,23.1,78.7,24.0,19.2,point
2025-07-13 03:30:00 PM,22.8,78.7,23.5,18.9,point
2025-07-13 04:00:00 PM,22.6,79.0,23.4,18.8,point
2025-07-13 04:30:00 PM,22.2,79.2,23.0,18.5,point
2025-07-13 05:00:00 PM,21.8,79.6,22.4,18.1,point
2025-07-13 05:30:00 PM,21.3,79.2,21.8,17.5,point
2025-07-13 06:00:00 PM,20.8,79.6,21.3,17.2,point
2025-07-13 06:30:00 PM,20.4,79.7,20.6,16.7,point
2025-07-13 07:00:00 PM,20.0,80.4,20.2,16.6,point
2025-07-13 07:30:00 PM,19.6,80.5,19.6,16.1,point
2025-07-13 08:00:00 PM,18.6,82.8,18.6,15.6,point
2025-07-13 08:30:00 PM,18.1,83.0,18.0,15.1,point
2025-07-13 09:00:00 PM,17.6,84.1,17.6,14.9,point
2025-07-13 09:30:00 PM,17.2,85.1,17.1,14.6,point
2025-07-13 10:00:00 PM,17.0,86.6,17.0,14.7,point
2025-07-13 10:30:00 PM,16.9,87.4,17.0,14.8,point
2025-07-13 11:00:00 PM,16.9,87.5,17.0,14.8,point
2025-07-13 11:30:00 PM,16.9,87.4,16.9,14.8,point
2025-07-14 12:00:00 AM,16.9,87.6,16.9,14.8,point
2025-07-14 12:30:00 AM,16.8,87.2,16.9,14.7,point
2025-07-14 01:00:00 AM,18.9,83.1,18.9,15.9,point
2025-07-14 01:30:00 AM,19.0,81.8,18.9,15.8,point
2025-07-14 02:00:00 AM,19.0,82.1,19.0,15.9,point
2025-07-14 02:30:00 AM,19.2,82.6,19.4,16.2,point
2025-07-14 03:00:00 AM,19.1,82.0,19.2,16.0,point
2025-07-14 03:30:00 AM,19.1,82.4,19.2,16.0,point
2025-07-14 04:00:00 AM,19.1,82.4,19.2,16.1,point
2025-07-14 04:30:00 AM,19.1,82.5,19.2,16.1,point
2025-07-14 05:00:00 AM,19.2,82.6,19.3,16.2,point
2025-07-14 05:30:00 AM,19.2,83.0,19.3,16.2,point
2025-07-14 06:00:00 AM,19.2,82.8,19.3,16.2,point
2025-07-14 06:30:00 AM,19.2,82.9,19.3,16.2,point
2025-07-14 07:00:00 AM,19.2,83.1,19.4,16.3,point
2025-07-14 07:30:00 AM,19.3,83.3,19.4,16.4,point
2025-07-14 08:00:00 AM,19.5,83.3,19.8,16.6,point
2025-07-14 08:30:00 AM,20.0,82.9,20.3,17.0,point
2025-07-14 09:00:00 AM,20.4,82.1,20.7,17.2,point
2025-07-14 09:30:00 AM,20.9,81.5,21.3,17.6,point
2025-07-14 10:00:00 AM,21.2,80.9,21.8,17.8,point
2025-07-14 10:30:00 AM,21.5,80.5,22.0,18.0,point
2025-07-14 11:00:00 AM,21.8,80.0,22.4,18.2,point
2025-07-14 11:30:00 AM,22.1,79.6,22.9,18.4,point
2025-07-14 12:00:00 PM,22.4,79.0,23.1,18.6,point
2025-07-14 12:30:00 PM,22.8,78.8,23.5,18.9,point
2025-07-14 01:00:00 PM,23.1,78.3,24.0,19.1,point
2025-07-14 01:30:00 PM,23.6,77.8,24.4,19.5,point
2025-07-14 02:00:00 PM,23.6,78.6,24.5,19.7,point
2025-07-14 02:30:00 PM,23.4,77.9,24.2,19.3,point
2025-07-14 03:00:00 PM,23.1,77.7,23.9,19.0,point
2025-07-14 03:30:00 PM,22.8,77.9,23.5,18.7,point
2025-07-14 04:00:00 PM,22.6,78.2,23.2,18.6,point
2025-07-14 04:30:00 PM,22.3,78.7,22.9,18.4,point
2025-07-14 05:00:00 PM,21.8,79.2,22.5,18.1,point
2025-07-14 05:30:00 PM,21.4,79.0,22.0,17.6,point
2025-07-14 06:00:00 PM,20.9,78.8,21.4,17.1,point
2025-07-14 06:30:00 PM,20.4,79.1,20.6,16.6,point
2025-07-14 07:00:00 PM,20.0,80.7,20.2,16.6,point
2025-07-14 07:30:00 PM,19.5,81.5,19.7,16.3,point
2025-07-14 08:00:00 PM,18.6,84.0,18.6,15.9,point
2025-07-14 08:30:00 PM,18.1,84.0,18.0,15.3,point
2025-07-14 09:00:00 PM,17.6,85.0,17.6,15.1,point
2025-07-14 09:30:00 PM,17.2,85.6,17.2,14.8,point
2025-07-14 10:00:00 PM,17.0,86.8,17.1,14.8,point
2025-07-14 10:30:00 PM,16.9,87.2,17.0,14.8,point
2025-07-14 11:00:00 PM,16.8,87.2,16.9,14.7,point
2025-07-14 11:30:00 PM,16.9,87.6,16.9,14.8,point
2025-07-15 12:00:00 AM,16.9,88.4,17.1,15.0,point
2025-07-15 12:30:00 AM,16.8,88.3,17.0,14.9,point
2025-07-15 01:00:00 AM,18.8,84.3,18.9,16.1,point
2025-07-15 01:30:00 AM,19.0,83.3,19.0,16.1,point
2025-07-15 02:00:00 AM,19.0,83.4,19.1,16.2,point
2025-07-15 02:30:00 AM,19.2,83.3,19.4,16.3,point
2025-07-15 03:00:00 AM,19.2,83.6,19.3,16.4,point
2025-07-15 03:30:00 AM,19.1,83.2,19.1,16.1,point
2025-07-15 04:00:00 AM,19.2,83.5,19.4,16.4,point
2025-07-15 04:30:00 AM,19.2,83.7,19.3,16.4,point
2025-07-15 05:00:00 AM,19.1,83.4,19.3,16.2,point
2025-07-15 05:30:00 AM,19.1,83.9,19.3,16.4,point
2025-07-15 06:00:00 AM,19.2,84.6,19.4,16.6,point
2025-07-15 06:30:00 AM,19.2,84.7,19.4,16.6,point
2025-07-15 07:00:00 AM,19.2,84.9,19.4,16.6,point
2025-07-15 07:30:00 AM,19.2,84.5,19.4,16.5,point
2025-07-15 08:00:00 AM,19.5,85.2,19.8,16.9,point
2025-07-15 08:30:00 AM,19.9,84.6,20.3,17.2,point
2025-07-15 09:00:00 AM,20.3,83.9,20.6,17.5,point
2025-07-15 09:30:00 AM,20.8,83.1,21.4,17.8,point
2025-07-15 10:00:00 AM,21.2,82.4,21.8,18.1,point
2025-07-15 10:30:00 AM,21.5,82.7,22.3,18.5,point
2025-07-15 11:00:00 AM,21.7,81.5,22.4,18.4,point
2025-07-15 11:30:00 AM,22.2,81.3,22.9,18.8,point
2025-07-15 12:00:00 PM,22.4,80.7,23.1,18.9,point
2025-07-15 12:30:00 PM,22.7,80.5,23.6,19.2,point
2025-07-15 01:00:00 PM,23.1,80.1,23.9,19.5,point
2025-07-15 01:30:00 PM,23.5,79.8,24.5,19.8,point
2025-07-15 02:00:00 PM,23.5,79.1,24.5,19.7,point
2025-07-15 02:30:00 PM,23.4,79.2,24.3,19.6,point
2025-07-15 03:00:00 PM,23.1,79.5,23.9,19.3,point
2025-07-15 03:30:00 PM,23.0,72.1,23.6,17.7,point
2025-07-15 04:00:00 PM,22.8,75.6,23.4,18.2,point
2025-07-15 04:30:00 PM,22.7,79.8,23.5,19.0,point
2025-07-15 05:00:00 PM,22.2,80.3,23.0,18.6,point
2025-07-15 05:30:00 PM,21.8,80.8,22.5,18.4,point
2025-07-15 06:00:00 PM,21.4,81.0,21.9,18.0,point
2025-07-15 06:30:00 PM,20.9,83.0,21.5,17.9,point
2025-07-15 07:00:00 PM,20.4,83.9,20.9,17.6,point
2025-07-15 07:30:00 PM,20.0,84.0,20.3,17.2,point
2025-07-15 08:00:00 PM,18.9,87.5,19.1,16.8,point
2025-07-15 08:30:00 PM,18.3,89.3,18.6,16.5,point
2025-07-15 09:00:00 PM,17.9,89.9,18.1,16.2,point
2025-07-15 09:30:00 PM,17.5,90.4,17.7,15.9,point
2025-07-15 10:00:00 PM,17.2,91.9,17.4,15.8,point
2025-07-15 10:30:00 PM,17.1,92.5,17.5,15.9,point
2025-07-15 11:00:00 PM,17.2,93.5,17.5,16.1,point
2025-07-15 11:30:00 PM,17.2,93.6,17.5,16.1,point
2025-07-16 12:00:00 AM,17.1,93.7,17.5,16.1,point
2025-07-16 12:30:00 AM,17.1,93.3,17.5,16.0,point
2025-07-16 01:00:00 AM,19.2,90.9,19.7,17.7,point
2025-07-16 01:30:00 AM,19.5,89.0,20.0,17.6,point
2025-07-16 02:00:00 AM,19.5,87.7,19.9,17.4,point
2025-07-16 02:30:00 AM,19.6,87.4,20.0,17.5,point
2025-07-16 03:00:00 AM,19.6,87.3,19.9,17.4,point
2025-07-16 03:30:00 AM,19.6,87.2,19.9,17.4,point
2025-07-16 04:00:00 AM,19.6,86.8,20.0,17.4,point
2025-07-16 04:30:00 AM,19.6,86.8,19.9,17.3,point
2025-07-16 05:00:00 AM,19.6,87.2,19.9,17.4,point
2025-07-16 05:30:00 AM,19.6,87.7,20.0,17.5,point
2025-07-16 06:00:00 AM,19.6,87.6,20.0,17.5,point
2025-07-16 06:30:00 AM,19.6,87.8,20.0,17.6,point
2025-07-16 07:00:00 AM,19.7,88.9,20.1,17.8,point
2025-07-16 07:30:00 AM,19.7,89.1,20.1,17.8,point
2025-07-16 08:00:00 AM,20.0,90.8,20.6,18.4,point
2025-07-16 08:30:00 AM,20.3,88.4,20.9,18.3,point
2025-07-16 09:00:00 AM,20.8,86.9,21.4,18.5,point
2025-07-16 09:30:00 AM,21.2,86.1,21.9,18.8,point
2025-07-16 10:00:00 AM,21.6,85.6,22.3,19.1,point
2025-07-16 10:30:00 AM,21.9,85.4,22.6,19.3,point
2025-07-16 11:00:00 AM,22.2,84.9,23.0,19.5,point
2025-07-16 11:30:00 AM,22.5,84.3,23.5,19.7,point
2025-07-16 12:00:00 PM,22.8,83.8,23.9,19.9,point
2025-07-16 12:30:00 PM,23.1,83.4,24.3,20.2,point
2025-07-16 01:00:00 PM,23.5,83.0,24.6,20.4,point
2025-07-16 01:30:00 PM,24.0,82.4,25.2,20.8,point
2025-07-16 02:00:00 PM,24.0,81.5,25.2,20.6,point
2025-07-16 02:30:00 PM,23.8,80.9,24.8,20.3,point
2025-07-16 03:00:00 PM,23.5,81.3,24.6,20.1,point
2025-07-16 03:30:00 PM,23.3,82.1,24.4,20.1,point
2025-07-16 04:00:00 PM,23.0,82.4,24.0,19.9,point
2025-07-16 04:30:00 PM,22.7,82.1,23.5,19.4,point
2025-07-16 05:00:00 PM,22.3,82.4,23.0,19.1,point
2025-07-16 05:30:00 PM,21.8,82.8,22.6,18.8,point
2025-07-16 06:00:00 PM,21.4,83.6,22.1,18.5,point
2025-07-16 06:30:00 PM,21.0,84.8,21.5,18.3,point
2025-07-16 07:00:00 PM,20.5,85.0,21.0,17.9,point
2025-07-16 07:30:00 PM,20.1,85.8,20.4,17.6,point
2025-07-16 08:00:00 PM,18.9,88.3,19.1,16.9,point
2025-07-16 08:30:00 PM,18.4,90.3,18.7,16.7,point
2025-07-16 09:00:00 PM,17.9,90.7,18.2,16.4,point
2025-07-16 09:30:00 PM,17.5,91.5,17.8,16.1,point
2025-07-16 10:00:00 PM,17.2,92.6,17.6,16.0,point
2025-07-16 10:30:00 PM,17.1,93.7,17.5,16.1,point
2025-07-16 11:00:00 PM,17.1,93.9,17.6,16.1,point
2025-07-16 11:30:00 PM,17.1,93.5,17.4,16.0,point
2025-07-17 12:00:00 AM,17.1,93.8,17.5,16.1,point
2025-07-17 12:30:00 AM,17.1,94.2,17.5,16.2,point
2025-07-17 01:00:00 AM,19.2,92.6,19.8,18.0,point
2025-07-17 01:30:00 AM,19.5,90.2,20.0,17.8,point
2025-07-17 02:00:00 AM,19.6,89.7,20.0,17.8,point
2025-07-17 02:30:00 AM,19.6,89.3,20.1,17.8,point
2025-07-17 03:00:00 AM,19.6,88.8,20.0,17.7,point
2025-07-17 03:30:00 AM,19.6,88.8,20.0,17.6,point
2025-07-17 04:00:00 AM,19.6,88.9,20.1,17.8,point
2025-07-17 04:30:00 AM,19.6,89.0,20.1,17.7,point
2025-07-17 05:00:00 AM,19.7,89.1,20.1,17.8,point
2025-07-17 05:30:00 AM,19.6,89.2,20.1,17.8,point
2025-07-17 06:00:00 AM,19.6,89.7,20.1,17.9,point
2025-07-17 06:30:00 AM,19.6,89.4,20.1,17.8,point
2025-07-17 07:00:00 AM,19.6,90.0,20.1,17.9,point
2025-07-17 07:30:00 AM,19.7,90.0,20.2,18.0,point
2025-07-17 08:00:00 AM,19.9,90.6,20.6,18.3,point
2025-07-17 08:30:00 AM,20.3,89.7,20.9,18.6,point
2025-07-17 09:00:00 AM,20.8,88.8,21.4,18.8,point
2025-07-17 09:30:00 AM,21.2,87.7,21.9,19.1,point
2025-07-17 10:00:00 AM,21.5,86.7,22.4,19.2,point
2025-07-17 10:30:00 AM,21.9,86.2,22.6,19.5,point
2025-07-17 11:00:00 AM,22.2,85.2,23.0,19.6,point
2025-07-17 11:30:00 AM,22.4,84.6,23.4,19.7,point
2025-07-17 12:00:00 PM,22.8,84.3,23.8,20.0,point
2025-07-17 12:30:00 PM,23.1,84.2,24.1,20.3,point
2025-07-17 01:00:00 PM,23.4,81.6,24.5,20.1,point
2025-07-17 01:30:00 PM,24.3,72.6,24.9,19.0,point
2025-07-17 02:00:00 PM,24.2,86.5,25.7,21.8,point
2025-07-17 02:30:00 PM,24.0,87.5,25.5,21.8,point
2025-07-17 03:00:00 PM,23.7,88.3,25.2,21.7,point
2025-07-17 03:30:00 PM,23.4,89.0,24.8,21.4,point
